,link
256,/russia/memorials/tserkov-svyatogo-vladimira-v-starykh-sadakh-s-zakhoroneniem-v-s-verderevskogo/
257,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
258,/russia/memorials/edemskoe-votchina-akinfovykh-s-tserkovyu-bogoyavleniya-gospodnya-vladimirskaya-obl-/
259,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
260,/russia/memorials/avchurino-usadba-grafa-p-ya-yaguzhinskogo-knyazey-gagarinykh-poltaratskikh-kaluzhskaya-obl-/
261,/russia/memorials/arkhangelskoe-usadba-knyazya-d-m-golitsyna-s-tserkovyu-arkhangela-mikhaila-moskovskaya-obl-/
262,/russia/memorials/bityagovo-votchina-knyazya-v-v-golitsyna-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
263,/russia/memorials/bolgarskoe-gorodishche-bulgary-resp-tatarstan/
264,/russia/memorials/vasilevskoe-votchina-e-i-ukraintseva-grafa-g-i-golovkina-s-tserkovyu-voskreseniya-moskovskaya-obl-/
265,/russia/memorials/vysotskiy-zachatievskiy-monastyr-s-zakhoroneniem-grafa-g-i-golovkina-serpukhov-moskovskaya-obl-/
266,/russia/memorials/vyazyemy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-preobrazheniya-gospodnya-bolshie-vyazyemy-moskovsk/
267,/russia/memorials/galernaya_gavan_grebnogo_porta/
268,/russia/memorials/gireevo-usadba-knyazey-golitsynykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskva/
269,/russia/memorials/glavnoe_admiralteystvo/
270,/russia/memorials/glavnyy-voennyy-gospital-i-gospitalnaya-shkola-v-lefortove-s-pamyatnikami-petru-i-i-doktoru-bidloo-m/
271,/russia/memorials/glinki-usadba-grafa-ya-v-bryusa-moskovskaya-obl-/
272,/russia/memorials/glushkovskaya-sukonnaya-fabrika-kurskaya-obl-/
273,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
274,/russia/memorials/gordeevka-usadba-g-d-stroganova-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-nizhniy-novgorod/
275,/russia/memorials/goretovo-usadba-grafov-musinykh-pushkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
276,/russia/memorials/gorod-krepost-azov-rostovskaya-obl-/
277,/russia/memorials/gorod-krepost-troitskiy-taganrog-rostovskaya-obl-/
278,/russia/memorials/gorodnya-votchina-knyazya-ya-n-odoevskogo-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
279,/russia/memorials/gorodskaya_bolnitsa_imeni_petra_velikogo/
280,/russia/memorials/gorodskaya-usadba-demidovykh-tula/
281,/russia/memorials/gorodskoy-uchilishchnyy-dom-imeni-petra-velikogo/
282,/russia/memorials/gostinye-dvory-arkhangelsk/
283,/russia/memorials/granovitaya-palata-moskva/
284,/russia/memorials/gubernskie-doma-kronshtadt/
285,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
286,/russia/memorials/dom-anny-mons-legendarnyy-moskva/
287,/russia/memorials/dubrovitsy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
288,/russia/memorials/znamenskoe-gubaylovo-usadba-i-f-volynskogo-s-tserkovyu-ikony-bozhiey-materi-znamenie-krasnogorsk-mos/
289,/russia/memorials/kenotaf-grafa-f-a-golovina-moskva/
290,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
291,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
292,/russia/memorials/likurga-votchina-gotovtsevykh-s-tserkovyu-troitsy-zhivonachalnoy-kostromskaya-obl-/
293,/russia/memorials/lipitsy-usadba-grafov-golovkinykh-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-moskovskaya-ob/
294,/russia/memorials/marfino-bogorodskoe-usadba-knyazya-b-a-golitsyna-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-mosko/
295,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
296,/russia/memorials/memorialnaya-doska-m-p-gagarinu-tobolsk-tyumenskaya-obl-/
297,/russia/memorials/memorialnye-doski-v-i-genninu-i-osnovaniyu-petrovskogo-zavoda-petrozavodsk/
298,/russia/memorials/mogila-knyazya-b-a-golitsyna-vo-florishchevoy-pustyni-nizhegorodskaya-obl-/
299,/russia/memorials/mogila-gordona-moskva/
300,/russia/memorials/molodi-usadba-grafa-f-a-golovina-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
301,/russia/memorials/dom-s-palatami-knyazya-b-a-golitsyna-moskva/
302,/russia/memorials/palaty-knyazya-m-m-golitsyna-mladshego-moskva/
303,/russia/memorials/palaty-a-m-golovina-moskva/
304,/russia/memorials/palaty-granatnogo-dvora-predpolagaemye-moskva/
305,/russia/memorials/palaty-v-t-rzhevskogo-moskva/
306,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
307,/russia/memorials/palaty-e-i-ukraintseva-knyazya-m-m-golitsyna-starshego-moskva/
308,/russia/memorials/pamyatnik-100-letiyu-gornogo-dela-na-altae-barnaul-altayskiy-kray/
309,/russia/memorials/pamyatnik-a-p-gannibalu-v-usadbe-p-a-gannibala-petrovskoe-pskovskaya-obl-/
310,/russia/memorials/pamyatnik-p-l-gordonu-ekaterinburg/
311,/russia/memorials/pamyatnik-v-n-tatishchevu-i-v-i-genninu-ekaterinburg/
312,/russia/memorials/pamyatnyy-znak-na-meste-zakhoroneniya-knyazya-v-v-golitsyna-krasnaya-gora-arkhangelskaya-obl-/
313,/russia/memorials/pamyatnyy-znak-na-meste-osnovaniya-gzhatskoy-pristani-gagarin-smolenskaya-obl-/
314,/russia/memorials/perovo-usadba-knyazey-golitsynykh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
315,/russia/memorials/petrovskie-ukrepleniya-gdovskogo-kremlya-pskovskaya-obl-/
316,/russia/memorials/petrovskoe-durnevo-usadba-knyazey-prozorovskikh-knyazey-golitsynykh-s-tserkovyu-uspeniya-presvyatoy-/
317,/russia/memorials/sennitsy-usadba-knyazey-gagarinykh-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
318,/russia/memorials/sergievskoe-usadba-s-f-tolochanova-knyazya-s-a-golitsyna-s-tserkovyu-sergiya-radonezhskogo-moskva-/
319,/russia/memorials/bogoyavlenskiy-staro-golutvin-monastyr-kolomna-moskovskaya-obl-/
320,/russia/memorials/studenets-usadba-knyazya-m-p-gagarina-moskva/
321,/russia/memorials/troitskiy-boldin-monastyr-smolenskaya-obl-/
322,/russia/memorials/troitskoe-golenishchevo-patriarshaya-dvortsovaya-usadba-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
323,/russia/memorials/kholmy-znamenskoe-kholmy-usadba-d-n-golovina-knyazey-golitsynykh-grafa-n-f-golovina-s-tserkovyu-ikon/
324,/russia/memorials/tserkov-georgiya-pobedonostsa-osmino-leningradskaya-obl-/
325,/russia/memorials/tserkov-georgiya-pobedonostsa-meshchovskogo-georgievskogo-muzhskogo-monastyrya-iskra-kaluzhskaya-obl/
326,/russia/memorials/chyernaya-gryaz-tsaritsyno-usadba-knyazya-v-v-golitsyna-svetleyshikh-knyazey-kantemirov-s-tserkovyu-/
327,/russia/memorials/amvrosiev-nikolaevskiy-dudin-monastyr-podyablonnoe-nizhegorodskaya-obl-/
328,/russia/memorials/aptekarskiy-prikaz-palaty-knyazya-v-l-dolgorukova-dvorets-vakhtanga-vi-moskva/
329,/russia/memorials/arkhiereyskiy-dom-kholmogory-arkhangelskaya-obl-/
330,/russia/memorials/blagoveshchenskiy-dunilovskiy-monastyr-ivanovskaya-obl-/
331,/russia/memorials/voevodskiy-dvor-novgorodskogo-kremlya-s-bashney-kokuy-velikiy-novgorod/
332,/russia/memorials/gorodskaya-usadba-demidovykh-tula/
333,/russia/memorials/gostinye-dvory-arkhangelsk/
334,/russia/memorials/dvorets_marli_v_petergofe/
335,/russia/memorials/dvorets-monplezir-v-petergofe/
336,/russia/memorials/menshikovskiy_dvorets/
337,/russia/memorials/dedinovo-dvortsovoe-selo-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
338,/russia/memorials/demidovskiy-krest-na-r-chusovoy-sverdlovskaya-obl-/
339,/russia/memorials/divnogorskiy-uspenskiy-monastyr-voronezhskaya-obl-/
340,/russia/memorials/dmitrievka-usadba-knyazey-kantemirov-s-tserkovyu-dimitriya-solunskogo-i-pamyatnikom-svetleyshemu-knya/
341,/russia/memorials/dmitrovskoe-patriarshee-selo-s-tserkovyu-dimitriya-solunskogo-moskovskaya-obl-/
342,/russia/memorials/dom-bazheninykh-vavchuga-arkhangelskaya-obl-/
343,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
344,/russia/memorials/dom-k-a-bulavina-starocherkasskoe-rostovskaya-obl-/
345,/russia/memorials/dom-voevody-kolomna-moskovskaya-obl-/
346,/russia/memorials/dom-voevody-solikamsk-permskiy-kray/
347,/russia/memorials/dom_knyagini_a_p_golitsynoy/
348,/russia/memorials/dom-boyarina-a-s-matveeva-lukh-ivanovskaya-obl-/
349,/russia/memorials/dom-knyazya-a-d-menshikova-predpolagaemyy-moskva/
350,/russia/memorials/dom-a-d-menshikova-legendarnyy-chaplygin-lipetskaya-obl-/
351,/russia/memorials/dom-kuptsa-i-a-mikhlyaeva-kazan/
352,/russia/memorials/dom-anny-mons-legendarnyy-moskva/
353,/russia/memorials/dom-petra-i-v-uspenskom-svenskom-monastyre-legendarnyy-suponevo-bryanskaya-obl-/
354,/russia/memorials/dom-petra-i-legendarnyy-velikoe-yaroslavskaya-obl-/
355,/russia/memorials/dom-petra-i-legendarnyy-rylsk-kurskaya-obl-/
356,/russia/memorials/dom-burgomistra-pushnikova-nizhniy-novgorod/
357,/russia/memorials/dom-s-palatami-a-t-rzhevskogo-moskva/
358,/russia/memorials/dom-svetleyshego-knyazya-a-d-menshikova-grafa-b-kh-minikha/
359,/russia/memorials/dom-kuptsa-chatygina-nizhniy-novgorod/
360,/russia/memorials/dom-kuptsa-yamskogo-pskov/
361,/russia/memorials/dom-muzey-petra-i-vologda/
362,/russia/memorials/domennye-korpusa-konchezerskogo-zavoda-resp-kareliya/
363,/russia/memorials/domik_petra_i/
364,/russia/memorials/domny-povenetskogo-zavoda-resp-kareliya/
365,/russia/memorials/donskoy-monastyr-moskva/
366,/russia/memorials/dub-petra-velikogo/
367,/russia/memorials/dubrovitsy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
368,/russia/memorials/dudergof/
369,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
370,/russia/memorials/zakhoronenie-mitropolita-dimitriya-rostovskogo-v-spaso-iakovlevskogo-dimitrovom-monastyre-rostov-yar/
371,/russia/memorials/konobeevo-votchina-knyazey-dolgorukovykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
372,/russia/memorials/lefortovskiy-dvorets-moskva/
373,/russia/memorials/memorialnaya-doska-zavodam-demidovykh-tula/
374,/russia/memorials/monetnyy-dvor-moskva/
375,/russia/memorials/nevyanskaya-bashnya-demidovykh-sverdlovskaya-obl-/
376,/russia/memorials/palaty-granatnogo-dvora-predpolagaemye-moskva/
377,/russia/memorials/palaty-grafa-n-m-zotova-moskva/
378,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
379,/russia/memorials/palaty-knyagini-a-n-lobanovoy-rostovskoy-knyazya-v-v-dolgorukova-moskva-/
380,/russia/memorials/palaty-a-f-lopukhina-tamesov-zagorodnye-moskva/
381,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
382,/russia/memorials/palaty-d-p-protaseva-moskva/
383,/russia/memorials/palaty-sumarokovykh-moskva/
384,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
385,/russia/memorials/palaty-l-s-khitrovo-moskva/
386,/russia/memorials/palaty-knyazey-khovanskikh-predpolagaemye-moskva/
387,/russia/memorials/pamyatnik-a-n-demidovu-kharyenki-sverdlovskaya-obl-/
388,/russia/memorials/pamyatnik-n-d-demidovu-tula/
389,/russia/memorials/pamyatnik-svyatitel-dimitriy-rostovskiy-rossiyskiy-zlatoust-borzye-moskovskaya-obl-/
390,/russia/memorials/pamyatnik-dimitriyu-rostovskomu-rostov-na-donu/
391,/russia/memorials/pamyatnik-petru-i-i-n-d-demidovu-u-bashni-demidovykh-nevyansk-sverdlovskaya-obl-/
392,/russia/memorials/pamyatnik-petru-i-i-n-d-demidovu-na-territorii-nevyanskogo-zavoda-sverdlovskaya-obl-/
393,/russia/memorials/patriarshiy-dvorets-s-tserkovyu-12-apostolov-moskva/
394,/russia/memorials/petrovskoe-durnevo-usadba-knyazey-prozorovskikh-knyazey-golitsynykh-s-tserkovyu-uspeniya-presvyatoy-/
395,/russia/memorials/pechatnyy-dvor-moskva/
396,/russia/memorials/podmoklovo-usadba-knyazya-g-f-dolgorukova-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-/
397,/russia/memorials/poteshnyy-dvorets-s-tserkovyu-khvaly-presvyatoy-bogoroditsy-moskva/
398,/russia/memorials/ropshinskiy-dvortsovo-parkovyy-ansambl-leningradskaya-obl-/
399,/russia/memorials/simvolicheskaya-mogila-knyazey-a-g-i-p-yu-dolgorukovykh-beryezovo-khanty-mansiyskiy-ao/
400,/russia/memorials/simonov-korpus-arkhiereyskogo-doma-vologda/
401,/russia/memorials/teremnoy-dvorets-moskva/
402,/russia/memorials/trassa-osudareva-doroga-resp-kareliya/
403,/russia/memorials/usypalnitsa-demidovykh-v-tserkvi-rozhdestva-khristova-tula/
404,/russia/memorials/tserkov-rozhdestva-khristova-tula/
405,/russia/memorials/dom-anny-mons-legendarnyy-moskva/
406,/russia/memorials/eldigino-usadba-knyazey-kurakinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
407,/russia/memorials/palaty-blumentrostov-predpolagaemye-moskva/
408,/russia/memorials/palaty-m-g-evreinova-moskva/
409,/russia/memorials/pamyatnik-episkopu-mitrofanu-pered-kafedralnym-soborom-voronezh/
410,/russia/memorials/pamyatnyy-znak-n-vitsenu-v-evangelichesko-reformatskoy-tserkvi-moskva/
411,/russia/memorials/plotina-ekaterinburgskogo-zavoda-sverdlovskaya-obl-/
412,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
413,/russia/memorials/chasovnya-ekateriny-aleksandriyskoy-ekaterinburg/
414,/russia/memorials/verkhniy-prud-s-zavodskoy-plotinoy-lipskogo-zhelezodelatelnogo-zavoda-lipetsk/
415,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
416,/russia/memorials/uspenskiy-zhyeltikov-monastyr-tver/
417,/russia/memorials/annino-znamenskoe-usadba-miloslavskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
418,/russia/memorials/verkhniy-prud-s-zavodskoy-plotinoy-lipskogo-zhelezodelatelnogo-zavoda-lipetsk/
419,/russia/memorials/vysotskiy-zachatievskiy-monastyr-s-zakhoroneniem-grafa-g-i-golovkina-serpukhov-moskovskaya-obl-/
420,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
421,/russia/memorials/domennye-korpusa-konchezerskogo-zavoda-resp-kareliya/
422,/russia/memorials/domny-povenetskogo-zavoda-resp-kareliya/
423,/russia/memorials/dubrovitsy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
424,/russia/memorials/zavorovo-votchina-knyazya-m-n-lvova-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
425,/russia/memorials/zagare-nikolskoe-votchina-a-a-kurbatova-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
426,/russia/memorials/zaikonospasskiy-monastyr-moskva/
427,/russia/memorials/zakkhaymskie-gorodskie-vorota-kaliningrad/
428,/russia/memorials/zamok-valdau-nizove-kaliningradskaya-obl-/
429,/russia/memorials/zamok-ragnit-neman-kaliningradskaya-obl-/
430,/russia/memorials/zamok-fridrikhskhof-pregolskiy-kaliningradskaya-obl-/
431,/russia/memorials/zamok-shaaken-nekrasovo-kaliningradskaya-obl-/
432,/russia/memorials/zakharino-znamenskoe-usadba-knyazey-romodanovskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
433,/russia/memorials/zakhoronenie-a-p-apraksina/
434,/russia/memorials/zakhoronenie-i-i-buturlina-v-troitskom-sobore-uspenskogo-aleksandrovskogo-monastyrya-vladimirskaya-o/
435,/russia/memorials/zakhoronenie-imperatritsy-ekateriny-i/
436,/russia/memorials/zakhoronenie-mitropolita-dimitriya-rostovskogo-v-spaso-iakovlevskogo-dimitrovom-monastyre-rostov-yar/
437,/russia/memorials/zakhoronenie-mitropolita-stefana-yavorskogo-v-arkhangelskom-sobore-ryazanskogo-kremlya/
438,/russia/memorials/zakhoronenie-tsarevicha-alekseya-petrovicha-v-petropavlovskom-sobore/
439,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
440,/russia/memorials/zachatevskiy-monastyr-moskva/
441,/russia/memorials/zdanie_dvenadtsati_kollegiy/
442,/russia/memorials/zdanie-tamozhni-xviii-veka-bryansk/
443,/russia/memorials/zimniy_dvorets_petra_i/
444,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
445,/russia/memorials/znamenskoe-gubaylovo-usadba-i-f-volynskogo-s-tserkovyu-ikony-bozhiey-materi-znamenie-krasnogorsk-mos/
446,/russia/memorials/zyuzino-usadba-knyazey-prozorovskikh-s-tserkovyu-borisa-i-gleba-moskva/
447,/russia/memorials/istinskiy-zhelezodelatelnyy-zavod-ryazanskaya-obl-/
448,/russia/memorials/korolevskiy-kyenigsbergskiy-zamok-kaliningrad/
449,/russia/memorials/lopasnya-zachatevskoe-votchina-vasilchikovykh-s-tserkovyu-anny-pravednoy-zachatiya-chekhov-moskovska/
450,/russia/memorials/lytkarino-usadba-grafa-n-m-zotova-moskovskaya-obl-/
451,/russia/memorials/mesto-zakhoroneniya-grafa-a-i-ostermana-beryezovo-khanty-mansiyskiy-ao/
452,/russia/memorials/palaty-p-p-zinoveva-moskva/
453,/russia/memorials/palaty-grafa-n-m-zotova-moskva/
454,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
455,/russia/memorials/pamyatnyy-znak-pushki-biyskoy-kreposti-altayskiy-kray/
456,/russia/memorials/pamyatnyy_znak_v_chest_300_letiya_lipetska/
457,/russia/memorials/pamyatnyy-znak-zarozhdeniyu-metallurgii-v-lipetske/
458,/russia/memorials/pamyatnyy-znak-n-vitsenu-v-evangelichesko-reformatskoy-tserkvi-moskva/
459,/russia/memorials/pamyatnyy-znak-na-meste-zakhoroneniya-knyazya-v-v-golitsyna-krasnaya-gora-arkhangelskaya-obl-/
460,/russia/memorials/pamyatnyy-znak-na-meste-zlatoustovskogo-monastyrya-moskva/
461,/russia/memorials/pamyatnyy-znak-na-meste-kolyvanskogo-zavoda-altayskiy-kray/
462,/russia/memorials/pamyatnyy-znak-na-meste-kontory-lipskikh-zavodov-lipetsk/
463,/russia/memorials/pamyatnyy-znak-na-meste-petrovskogo-zavoda-petrozavodsk-/
464,/russia/memorials/pamyatnyy-znak-na-meste-shuvakishskogo-zavoda-ekaterinburg/
465,/russia/memorials/pamyatnyy-znak-sukharevoy-bashne-moskva/
466,/russia/memorials/pamyatnyy-znak-yakor-petrovskogo-vremeni-vyborg-leningradskaya-obl-/
467,/russia/memorials/perovo-usadba-knyazey-golitsynykh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
468,/russia/memorials/plotina-alapaevskogo-zavoda-sverdlovskaya-obl-/
469,/russia/memorials/plotina-ekaterinburgskogo-zavoda-sverdlovskaya-obl-/
470,/russia/memorials/plotina-kamensk-uralskogo-zavoda-sverdlovskaya-obl-/
471,/russia/memorials/plotina-nevyanskogo-zavoda-sverdlovskaya-obl-/
472,/russia/memorials/plotina-nizhnetagilskogo-zavoda-sverdlovskaya-obl-/
473,/russia/memorials/plotina-chentsovskogo-metallurgicheskogo-zavoda-tulskaya-obl-/
474,/russia/memorials/pogranichnyy-znak-varashev-kamen-resp-kareliya/
475,/russia/memorials/pogranichnyy-znak-na-russko-shvedskoy-granitse-1722-goda-v-lakhdenpokhya/
476,/russia/memorials/savvino-storozhevskiy-monastyr-moskovskaya-obl-/
477,/russia/memorials/sobor-troitsy-zhivonachalnoy-s-zakhoroneniem-i-v-kikina-v-byvshem-troitskom-monastyre-astrakhan/
478,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-troitskom-tyumenskom-monastyre-c-zakhoroneniem-mitropolita-filofeya/
479,/russia/memorials/tulskiy-oruzheynyy-zavod/
480,/russia/memorials/uvarovskoe-usadba-m-f-filosofa-m-f-zagryazhskogo-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khr/
481,/russia/memorials/kholmy-znamenskoe-kholmy-usadba-d-n-golovina-knyazey-golitsynykh-grafa-n-f-golovina-s-tserkovyu-ikon/
482,/russia/memorials/tserkov-vvedeniya-presvyatoy-bogoroditsy-vo-khram-v-barashakh-s-zakhoroneniem-a-a-viniusa-moskva/
483,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-za-petrovskimi-vorotami-moskva/
484,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-na-sheremetevom-dvore-moskva/
485,/russia/memorials/tserkov-rozhdestva-khristova-tula/
486,/russia/memorials/tserkov-svyatogo-vladimira-v-starykh-sadakh-s-zakhoroneniem-v-s-verderevskogo/
487,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
488,/russia/memorials/valdayskiy-iverskiy-svyatoozerskiy-monastyr-novgorodskaya-obl-/
489,/russia/memorials/prikaznaya-izba-v-votchine-knyazey-cherkasskikh-ivanovo/
490,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
491,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
492,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
493,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
494,/russia/memorials/ivangorodskaya-krepost-leningradskaya-obl-/
495,/russia/memorials/ivanovskaya-vodnaya-sistema-tulskaya-obl-/
496,/russia/memorials/izmaylovo-dvortsovaya-usadba-soborom-pokrova-presvyatoy-bogoroditsy-i-pamyatnikom-petru-i-moskva/
497,/russia/memorials/ilinskoe-usadba-n-i-slepushkina-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
498,/russia/memorials/istomino-usadba-grafov-tolstykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
499,/russia/memorials/istoriko-kulturnaya-territoriya-vygoretsiya-pogranichnyy-znak-varashev-kamen-resp-kareliya/
500,/russia/memorials/istinskiy-zhelezodelatelnyy-zavod-ryazanskaya-obl-/
501,/russia/memorials/italyanskiy-dvorets/
502,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
503,/russia/memorials/palaty-i-i-isaeva-moskva/
504,/russia/memorials/palaty-v-ya-levashova-moskva/
505,/russia/memorials/pamyatnik-mitropolitu-iovu-katunki-nizhegorodskaya-obl-/
506,/russia/memorials/pamyatniki-mitropolitam-tobolskim-feodosiyu-i-ioannu-khanty-mansiysk/
507,/russia/memorials/pamyatnyy-znak-na-meste-ikoretskoy-verfi-voronezhskaya-obl-/
508,/russia/memorials/pamyatnyy-znak-na-territorii-istoriko-prirodnogo-landshafta-nemetskie-gory-vladimirskaya-obl-/
509,/russia/memorials/soedinitelnyy-kanal-rek-volgi-i-ilovli-volgogradskaya-obl-/
510,/russia/memorials/teykovo-votchina-knyazey-prozorovskikh-s-tserkovyu-proroka-ilii-ivanovskaya-obl-/
511,/russia/memorials/tselebnye-istochniki-v-kipeni-leningradskaya-obl-/
512,/russia/memorials/tserkov-blagoveshcheniya-ilii-proroka-na-vorontsovom-pole-moskva/
513,/russia/memorials/tserkov-ioanna-bogoslova-cherdyn-permskiy-kray/
514,/russia/memorials/tserkov-ilii-proroka-obydennogo-moskva/
515,/russia/memorials/tserkov-ioanna-voina-na-yakimanke-moskva/
516,/russia/memorials/tserkov-rozhdestva-ioanna-predtechi-solikamsk-permskiy-kray/
517,/russia/memorials/chasovnya-isaakiya-dalmatskogo-vytegra-vologodskaya-obl-/
518,/russia/memorials/bogoyavlenskoe-votchina-knyazey-koltsovykh-mosalskikh-s-tserkovyu-bogoyavleniya-gospodnya-kaluzhskaya/
519,/russia/memorials/brynkovo-usadba-knyazey-sibirskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
520,/russia/memorials/varvatsievskiy-imeni-pervogo-maya-kanal-astrakhan/
521,/russia/memorials/verkhoturskiy-kreml-sverdlovskaya-obl-/
522,/russia/memorials/voevodskiy-dvor-novgorodskogo-kremlya-s-bashney-kokuy-velikiy-novgorod/
523,/russia/memorials/vyborgskiy-kafedralnyy-sobor-leningradskaya-obl-/
524,/russia/memorials/gorod-krepost-azov-rostovskaya-obl-/
525,/russia/memorials/gorod-krepost-troitskiy-taganrog-rostovskaya-obl-/
526,/russia/memorials/demidovskiy-krest-na-r-chusovoy-sverdlovskaya-obl-/
527,/russia/memorials/dmitrievka-usadba-knyazey-kantemirov-s-tserkovyu-dimitriya-solunskogo-i-pamyatnikom-svetleyshemu-knya/
528,/russia/memorials/domennye-korpusa-konchezerskogo-zavoda-resp-kareliya/
529,/russia/memorials/eldigino-usadba-knyazey-kurakinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
530,/russia/memorials/zagare-nikolskoe-votchina-a-a-kurbatova-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
531,/russia/memorials/ivangorodskaya-krepost-leningradskaya-obl-/
532,/russia/memorials/kazanskiy-bogoroditskiy-monastyr-resp-tatarstan/
533,/russia/memorials/kanal-imeni-petra-velikogo-i-petrovskiy-dok/
534,/russia/memorials/kafedralnyy-sobor-kaliningrad/
535,/russia/memorials/kachalovo-usadba-knyazya-i-i-shcherbatova-s-tserkovyu-paraskevy-moskva/
